T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
T0434 29992:281 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 152051ms total)
T0434 29992:284 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: CC  returns 0x01 (0002ms, 152053ms total)
T0434 29992:286 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 152055ms total)
T0434 29992:288 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0000ms, 152055ms total)
T0434 29992:289 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 89 30 AC 41  returns 0x04 (0002ms, 152057ms total)
T0434 29992:292 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0002ms, 152059ms total)
T0434 29992:294 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 4C BB 8F 3F  returns 0x04 (0004ms, 152063ms total)
T0434 29992:298 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 152066ms total)
T0434 29992:301 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 152068ms total)
T0434 29992:303 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 152070ms total)
T3F6C 29992:306 JLINK_IsHalted()  returns FALSE (0001ms, 152071ms total)
T3F6C 29992:407 JLINK_IsHalted()  returns FALSE (0004ms, 152074ms total)
T3F6C 29992:512 JLINK_IsHalted()  returns FALSE (0002ms, 152072ms total)
T3F6C 29992:614 JLINK_IsHalted()  returns FALSE (0001ms, 152071ms total)
T3F6C 29992:716 JLINK_IsHalted()  returns FALSE (0002ms, 152072ms total)
T3F6C 29992:818 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: E2 FD 65 99  returns 0x01 (0002ms, 152072ms total)
T0434 29992:820 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 152073ms total)
T0434 29992:821 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 152075ms total)
T0434 29992:823 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 07  returns 0x01 (0002ms, 152077ms total)
T0434 29992:825 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 152078ms total)
T0434 29992:826 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 152079ms total)
T0434 29992:827 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 32 20 AC 41  returns 0x04 (0004ms, 152083ms total)
T0434 29992:831 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 152086ms total)
T0434 29992:834 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 5D EA 93 3F  returns 0x04 (0003ms, 152089ms total)
T0434 29992:837 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 152092ms total)
T0434 29992:840 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0003ms, 152095ms total)
T0434 29992:843 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0003ms, 152098ms total)
T3F6C 29992:846 JLINK_IsHalted()  returns FALSE (0002ms, 152100ms total)
T3F6C 29992:948 JLINK_IsHalted()  returns FALSE (0002ms, 152100ms total)
T3F6C 29993:050 JLINK_IsHalted()  returns FALSE (0002ms, 152100ms total)
T3F6C 29993:152 JLINK_IsHalted()  returns FALSE (0002ms, 152100ms total)
T3F6C 29993:254 JLINK_IsHalted()  returns FALSE (0002ms, 152100ms total)
T3F6C 29993:357 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 02 F2 31 9F  returns 0x01 (0003ms, 152101ms total)
T0434 29993:360 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 152103ms total)
T0434 29993:362 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 152105ms total)
T0434 29993:364 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 44  returns 0x01 (0002ms, 152107ms total)
T0434 29993:367 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 152108ms total)
T0434 29993:368 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 152110ms total)
T0434 29993:370 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: DF 40 AC 41  returns 0x04 (0002ms, 152112ms total)
T0434 29993:373 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0002ms, 152114ms total)
T0434 29993:375 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 97 F5 93 3F  returns 0x04 (0003ms, 152117ms total)
T0434 29993:378 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 152120ms total)
T0434 29993:381 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 152122ms total)
T0434 29993:383 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 152124ms total)
T3F6C 29993:386 JLINK_IsHalted()  returns FALSE (0001ms, 152125ms total)
T3F6C 29993:488 JLINK_IsHalted()  returns FALSE (0001ms, 152125ms total)
T3F6C 29993:590 JLINK_IsHalted()  returns FALSE (0001ms, 152125ms total)
T3F6C 29993:692 JLINK_IsHalted()  returns FALSE (0001ms, 152125ms total)
T3F6C 29993:794 JLINK_IsHalted()  returns FALSE (0001ms, 152125ms total)
T3F6C 29993:896 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: FE EE F7 A4  returns 0x01 (0001ms, 152125ms total)
T0434 29993:898 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 152126ms total)
T0434 29993:900 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 152128ms total)
T0434 29993:902 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 7F  returns 0x01 (0002ms, 152130ms total)
T0434 29993:904 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 152132ms total)
T0434 29993:906 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 152134ms total)
T0434 29993:908 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: DF 40 AC 41  returns 0x04 (0003ms, 152137ms total)
T0434 29993:911 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0004ms, 152141ms total)
T0434 29993:915 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: E8 C0 8F 3F  returns 0x04 (0003ms, 152144ms total)
T0434 29993:919 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 152146ms total)
T0434 29993:921 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 152148ms total)
T0434 29993:923 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 152150ms total)
T3F6C 29993:927 JLINK_IsHalted()  returns FALSE (0001ms, 152151ms total)
T3F6C 29994:028 JLINK_IsHalted()  returns FALSE (0002ms, 152152ms total)
T3F6C 29994:130 JLINK_IsHalted()  returns FALSE (0002ms, 152152ms total)
T3F6C 29994:232 JLINK_IsHalted()  returns FALSE (0001ms, 152151ms total)
T3F6C 29994:335 JLINK_IsHalted()  returns FALSE (0001ms, 152151ms total)
T3F6C 29994:436 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 40 35 C6 AA  returns 0x01 (0003ms, 152153ms total)
T0434 29994:439 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 152155ms total)
T0434 29994:441 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 152157ms total)
T0434 29994:443 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: BC  returns 0x01 (0002ms, 152159ms total)
T0434 29994:445 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0003ms, 152162ms total)
T0434 29994:448 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 152163ms total)
T0434 29994:449 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 89 30 AC 41  returns 0x04 (0004ms, 152167ms total)
T0434 29994:453 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 152170ms total)
T0434 29994:456 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 7D B8 8F 3F  returns 0x04 (0003ms, 152173ms total)
T0434 29994:459 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 152176ms total)
T0434 29994:462 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 152178ms total)
T0434 29994:464 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 152180ms total)
T3F6C 29994:466 JLINK_IsHalted()  returns FALSE (0001ms, 152181ms total)
T3F6C 29994:568 JLINK_IsHalted()  returns FALSE (0001ms, 152181ms total)
T3F6C 29994:670 JLINK_IsHalted()  returns FALSE (0001ms, 152181ms total)
T3F6C 29994:772 JLINK_IsHalted()  returns FALSE (0002ms, 152182ms total)
T3F6C 29994:874 JLINK_IsHalted()  returns FALSE (0002ms, 152182ms total)
T3F6C 29994:976 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 0E 5E 8D B0  returns 0x01 (0001ms, 152181ms total)
T0434 29994:977 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
